Version 4
SHEET 1 8704 3776
WIRE 1232 -1808 1232 -1840
WIRE 1408 -1808 1408 -1840
WIRE 1568 -1808 1568 -1840
WIRE 1232 -1664 1232 -1728
WIRE 1408 -1664 1408 -1728
WIRE 1408 -1664 1232 -1664
WIRE 1568 -1664 1568 -1728
WIRE 1568 -1664 1408 -1664
WIRE 1696 -1664 1568 -1664
WIRE 1232 -1632 1232 -1664
WIRE 1408 -1632 1408 -1664
WIRE 1568 -1632 1568 -1664
WIRE 1696 -1616 1696 -1664
WIRE 1232 -1520 1232 -1552
WIRE 1408 -1520 1408 -1552
WIRE 1568 -1520 1568 -1552
WIRE 2304 -1200 1984 -1200
WIRE 2208 -1040 2208 -1104
WIRE 2304 -1024 2304 -1200
WIRE 2304 -1024 2240 -1024
WIRE 1984 -1008 1984 -1200
WIRE 1984 -1008 0 -1008
WIRE 2176 -1008 1984 -1008
WIRE 3216 -992 2240 -992
WIRE 3248 -992 3216 -992
WIRE 3392 -992 3328 -992
WIRE 3776 -992 3472 -992
WIRE 2208 -928 2208 -976
WIRE 3216 -912 3216 -992
WIRE 3216 -784 3216 -832
WIRE 0 -480 0 -1008
WIRE 0 -384 0 -400
WIRE 96 -384 0 -384
WIRE 304 -384 160 -384
WIRE 0 -288 0 -384
WIRE 96 -288 0 -288
WIRE 304 -288 304 -384
WIRE 304 -288 176 -288
WIRE 3552 -288 3392 -288
WIRE 3680 -288 3552 -288
WIRE 3072 -240 3056 -240
WIRE 3200 -240 3152 -240
WIRE 3280 -240 3264 -240
WIRE 3392 -240 3392 -288
WIRE 1456 -192 1456 -240
WIRE 3552 -192 3552 -288
WIRE 3056 -160 3056 -240
WIRE 3056 -160 2992 -160
WIRE 3152 -160 3056 -160
WIRE 3280 -160 3280 -240
WIRE 3280 -160 3232 -160
WIRE 3344 -160 3280 -160
WIRE 1312 -112 1312 -160
WIRE 144 -96 144 -160
WIRE 1024 -96 992 -96
WIRE 1280 -96 1024 -96
WIRE 3280 -96 3280 -160
WIRE 0 -80 0 -288
WIRE 112 -80 0 -80
WIRE 1456 -80 1456 -112
WIRE 1456 -80 1344 -80
WIRE 1680 -80 1456 -80
WIRE 1872 -80 1760 -80
WIRE 1952 -80 1872 -80
WIRE 2176 -80 1952 -80
WIRE 2624 -80 2416 -80
WIRE 2720 -80 2624 -80
WIRE 2848 -80 2720 -80
WIRE 304 -64 304 -288
WIRE 304 -64 176 -64
WIRE 848 -64 304 -64
WIRE 1280 -64 848 -64
WIRE -672 -48 -720 -48
WIRE -432 -48 -672 -48
WIRE -176 -48 -352 -48
WIRE 0 -48 -176 -48
WIRE 112 -48 0 -48
WIRE 1872 -48 1872 -80
WIRE 2512 -48 2416 -48
WIRE 2528 -48 2512 -48
WIRE 2624 -48 2624 -80
WIRE 2720 -48 2720 -80
WIRE 1344 -16 1344 -64
WIRE 2080 -16 2064 -16
WIRE 2176 -16 2080 -16
WIRE 2448 -16 2416 -16
WIRE -720 16 -720 -48
WIRE 0 16 0 -48
WIRE 144 16 144 -32
WIRE 2176 16 1968 16
WIRE -176 32 -176 -48
